"Word","Length"
"tune","4"
"turd","4"
"turf","4"
"Turk","4"
"turn","4"
"tome","4"
"tone","4"
"tong","4"
"tons","4"
"Tony","4"
"took","4"
"tool","4"
"toot","4"
"tops","4"
"tore","4"
"torn","4"
"tort","4"
"Tory","4"
"toss","4"
"tote","4"
"Toto","4"
"tour","4"
"tout","4"
"town","4"
"toys","4"
"tram","4"
"this","4"
"Thor","4"
"thou","4"
"thru","4"
"thud","4"
"thug","4"
"thus","4"
"tick","4"
"tide","4"
"tidy","4"
"tied","4"
"tier","4"
"ties","4"
"tiff","4"
"tile","4"
"till","4"
"tilt","4"
"time","4"
"tint","4"
"tiny","4"
"tips","4"
"tire","4"
"tits","4"
"toad","4"
"Todd","4"
"toes","4"
"tofu","4"
"toga","4"
"togs","4"
"toil","4"
"told","4"
"toll","4"
"tomb","4"
"tell","4"
"temp","4"
"tend","4"
"tens","4"
"tent","4"
"term","4"
"Tess","4"
"test","4"
"text","4"
"Thai","4"
"than","4"
"that","4"
"thaw","4"
"thee","4"
"them","4"
"then","4"
"they","4"
"thin","4"
"tabs","4"
"tack","4"
"tact","4"
"Taft","4"
"tags","4"
"tail","4"
"take","4"
"talc","4"
"tale","4"
"talk","4"
"tall","4"
"tame","4"
"tamp","4"
"tang","4"
"tank","4"
"tape","4"
"taps","4"
"Tara","4"
"tare","4"
"tart","4"
"task","4"
"taut","4"
"taxi","4"
"teal","4"
"team","4"
"tear","4"
"teas","4"
"teat","4"
"tech","4"
"teem","4"
"teen","4"
"sure","4"
"surf","4"
"swab","4"
"swag","4"
"swam","4"
"swan","4"
"swap","4"
"swat","4"
"sway","4"
"swig","4"
"swim","4"
"swum","4"
"sync","4"
"subs","4"
"such","4"
"suck","4"
"suds","4"
"sued","4"
"sues","4"
"suit","4"
"sulk","4"
"sums","4"
"sung","4"
"sunk","4"
"suns","4"
"stir","4"
"stop","4"
"stow","4"
"stub","4"
"stud","4"
"stun","4"
"Styx","4"
"stag","4"
"Stan","4"
"star","4"
"stat","4"
"stay","4"
"stem","4"
"step","4"
"stew","4"
"spec","4"
"sped","4"
"spew","4"
"spin","4"
"spit","4"
"spot","4"
"spry","4"
"spud","4"
"spun","4"
"spur","4"
"stab","4"
"snub","4"
"snug","4"
"soak","4"
"soap","4"
"soar","4"
"sobs","4"
"sock","4"
"soda","4"
"sofa","4"
"soft","4"
"soil","4"
"sold","4"
"sole","4"
"solo","4"
"soma","4"
"some","4"
"song","4"
"sons","4"
"soon","4"
"soot","4"
"sops","4"
"sore","4"
"sort","4"
"soul","4"
"soup","4"
"sour","4"
"sown","4"
"spam","4"
"span","4"
"spar","4"
"spat","4"
"spay","4"
"slag","4"
"slam","4"
"slap","4"
"slat","4"
"Slav","4"
"slaw","4"
"slay","4"
"sled","4"
"slew","4"
"slid","4"
"slim","4"
"slip","4"
"slit","4"
"slob","4"
"sloe","4"
"slop","4"
"slot","4"
"slow","4"
"slug","4"
"slum","4"
"slur","4"
"slut","4"
"smog","4"
"smug","4"
"smut","4"
"snag","4"
"snap","4"
"snip","4"
"snob","4"
"snot","4"
"snow","4"
"sick","4"
"side","4"
"sift","4"
"sigh","4"
"sign","4"
"sikh","4"
"silk","4"
"sill","4"
"silo","4"
"silt","4"
"sine","4"
"sing","4"
"sink","4"
"sins","4"
"sire","4"
"sirs","4"
"site","4"
"sits","4"
"size","4"
"skew","4"
"skid","4"
"skim","4"
"skin","4"
"skip","4"
"skis","4"
"skit","4"
"slab","4"
"sham","4"
"shaw","4"
"Shea","4"
"shed","4"
"shim","4"
"shin","4"
"ship","4"
"shod","4"
"shoe","4"
"shoo","4"
"shop","4"
"shot","4"
"show","4"
"shun","4"
"shut","4"
"seed","4"
"seek","4"
"seem","4"
"seen","4"
"seep","4"
"seer","4"
"sees","4"
"self","4"
"sell","4"
"semi","4"
"send","4"
"sent","4"
"serf","4"
"sets","4"
"sewn","4"
"sexy","4"
"shag","4"
"shah","4"
"Scot","4"
"scud","4"
"scum","4"
"seal","4"
"seam","4"
"Sean","4"
"sear","4"
"seas","4"
"seat","4"
"sect","4"
"safe","4"
"saga","4"
"sage","4"
"sags","4"
"said","4"
"sail","4"
"sake","4"
"sale","4"
"salt","4"
"same","4"
"sand","4"
"sane","4"
"sang","4"
"sank","4"
"sans","4"
"saps","4"
"Sara","4"
"sash","4"
"sass","4"
"sate","4"
"Saul","4"
"save","4"
"saws","4"
"says","4"
"scab","4"
"scan","4"
"scar","4"
"scat","4"
"robe","4"
"robs","4"
"rock","4"
"rode","4"
"rods","4"
"role","4"
"roll","4"
"Rome","4"
"romp","4"
"roof","4"
"rook","4"
"room","4"
"root","4"
"rope","4"
"Rosa","4"
"rose","4"
"Ross","4"
"rosy","4"
"rote","4"
"rots","4"
"rout","4"
"rove","4"
"rows","4"
"Roxy","4"
"ruby","4"
"rude","4"
"rule","4"
"Rudy","4"
"rugs","4"
"ruin","4"
"rump","4"
"rune","4"
"rung","4"
"runs","4"
"runt","4"
"ruse","4"
"rush","4"
"rusk","4"
"Russ","4"
"rust","4"
"Ruth","4"
"ruts","4"
"Ryan","4"
"sack","4"
"ribs","4"
"rice","4"
"rich","4"
"Rick","4"
"ride","4"
"rife","4"
"riff","4"
"rift","4"
"rigs","4"
"rile","4"
"rime","4"
"rims","4"
"rind","4"
"ring","4"
"rink","4"
"riot","4"
"ripe","4"
"rise","4"
"risk","4"
"rite","4"
"ritz","4"
"road","4"
"roam","4"
"roar","4"
"reps","4"
"rest","4"
"rein","4"
"rely","4"
"rend","4"
"Reno","4"
"rent","4"
"redo","4"
"reds","4"
"reed","4"
"reef","4"
"reek","4"
"reel","4"
"racy","4"
"raft","4"
"rage","4"
"rags","4"
"raid","4"
"rail","4"
"rain","4"
"rake","4"
"ramp","4"
"rand","4"
"rang","4"
"rank","4"
"rant","4"
"rape","4"
"rapt","4"
"rare","4"
"rash","4"
"rasp","4"
"rate","4"
"rats","4"
"rave","4"
"rays","4"
"raze","4"
"read","4"
"real","4"
"ream","4"
"reap","4"
"rear","4"
"puke","4"
"pull","4"
"pulp","4"
"puma","4"
"pump","4"
"punk","4"
"punt","4"
"puny","4"
"pupa","4"
"pups","4"
"pure","4"
"push","4"
"purr","4"
"puss","4"
"puts","4"
"putt","4"
"pyre","4"
"quad","4"
"quip","4"
"quit","4"
"quiz","4"
"race","4"
"rack","4"
"prom","4"
"prop","4"
"pros","4"
"prow","4"
"puff","4"
"pubs","4"
"puce","4"
"puck","4"
"prep","4"
"prey","4"
"prim","4"
"prod","4"
"prof","4"
"pore","4"
"pork","4"
"porn","4"
"port","4"
"pose","4"
"posh","4"
"post","4"
"posy","4"
"pots","4"
"pour","4"
"pout","4"
"pram","4"
"pray","4"
"play","4"
"plea","4"
"plod","4"
"plop","4"
"plot","4"
"plow","4"
"ploy","4"
"plug","4"
"plum","4"
"plus","4"
"pock","4"
"pods","4"
"poem","4"
"poet","4"
"poke","4"
"poky","4"
"pole","4"
"poll","4"
"polo","4"
"pong","4"
"pomp","4"
"pond","4"
"pony","4"
"poof","4"
"Pooh","4"
"pool","4"
"poop","4"
"poor","4"
"Pope","4"
"pops","4"
"pica","4"
"pick","4"
"pied","4"
"pier","4"
"pies","4"
"pigs","4"
"pike","4"
"pile","4"
"pill","4"
"pimp","4"
"pine","4"
"ping","4"
"pink","4"
"pins","4"
"pint","4"
"pipe","4"
"pish","4"
"piss","4"
"pith","4"
"pits","4"
"pity","4"
"plan","4"
"pens","4"
"peon","4"
"perk","4"
"perm","4"
"pert","4"
"Peru","4"
"peso","4"
"pest","4"
"Pete","4"
"pets","4"
"pews","4"
"phew","4"
"Phil","4"
"park","4"
"pars","4"
"part","4"
"pa's","4"
"pass","4"
"past","4"
"pate","4"
"path","4"
"Paul","4"
"pave","4"
"pawn","4"
"paws","4"
"pays","4"
"peak","4"
"peal","4"
"pear","4"
"peas","4"
"peat","4"
"peck","4"
"pecs","4"
"peed","4"
"peek","4"
"peel","4"
"peep","4"
"peer","4"
"pegs","4"
"pelt","4"
"ovum","4"
"owed","4"
"owes","4"
"owls","4"
"owns","4"
"oxen","4"
"pace","4"
"pack","4"
"pact","4"
"pads","4"
"page","4"
"paid","4"
"pail","4"
"pain","4"
"pair","4"
"pale","4"
"pall","4"
"palm","4"
"pals","4"
"pane","4"
"pang","4"
"pans","4"
"pant","4"
"papa","4"
"pare","4"
"Oslo","4"
"Otto","4"
"ouch","4"
"ours","4"
"oust","4"
"outs","4"
"oval","4"
"oven","4"
"over","4"
"odds","4"
"odor","4"
"o'er","4"
"ogle","4"
"ogre","4"
"Ohio","4"
"oils","4"
"oily","4"
"oink","4"
"okay","4"
"okra","4"
"Olga","4"
"omen","4"
"omit","4"
"once","4"
"ones","4"
"only","4"
"onto","4"
"onus","4"
"onyx","4"
"oops","4"
"ooze","4"
"oozy","4"
"opal","4"
"open","4"
"opus","4"
"oral","4"
"ores","4"
"orgy","4"
"nook","4"
"noon","4"
"nope","4"
"norm","4"
"nose","4"
"nosh","4"
"nosy","4"
"note","4"
"noun","4"
"nova","4"
"nude","4"
"null","4"
"numb","4"
"nuns","4"
"nuts","4"
"oafs","4"
"oaks","4"
"oath","4"
"oats","4"
"obey","4"
"oboe","4"
"neck","4"
"need","4"
"nest","4"
"neon","4"
"Nero","4"
"nets","4"
"news","4"
"newt","4"
"next","4"
"nice","4"
"nick","4"
"nigh","4"
"Nile","4"
"Nina","4"
"nine","4"
"nips","4"
"Noah","4"
"node","4"
"nods","4"
"Noel","4"
"none","4"
"much","4"
"muck","4"
"muff","4"
"mugs","4"
"mule","4"
"mull","4"
"murk","4"
"muse","4"
"mush","4"
"musk","4"
"muss","4"
"must","4"
"mute","4"
"mutt","4"
"myth","4"
"nail","4"
"name","4"
"nape","4"
"naps","4"
"navy","4"
"Nazi","4"
"Neal","4"
"near","4"
"neat","4"
"mold","4"
"mole","4"
"moll","4"
"monk","4"
"mono","4"
"mood","4"
"moon","4"
"Moor","4"
"moos","4"
"moot","4"
"mope","4"
"mops","4"
"more","4"
"morn","4"
"moss","4"
"most","4"
"moth","4"
"move","4"
"milk","4"
"mill","4"
"milt","4"
"mime","4"
"mind","4"
"mine","4"
"mini","4"
"mink","4"
"mint","4"
"minx","4"
"mire","4"
"miss","4"
"mist","4"
"mite","4"
"mitt","4"
"moan","4"
"moat","4"
"mobs","4"
"mock","4"
"mode","4"
"meek","4"
"meet","4"
"meld","4"
"melt","4"
"memo","4"
"mend","4"
"menu","4"
"meow","4"
"mere","4"
"mesa","4"
"mesh","4"
"mess","4"
"Mets","4"
"mica","4"
"mice","4"
"miff","4"
"Mike","4"
"mild","4"
"mile","4"
"many","4"
"maps","4"
"mare","4"
"mark","4"
"Mars","4"
"mart","4"
"Marx","4"
"Mary","4"
"mash","4"
"mask","4"
"mass","4"
"mast","4"
"mate","4"
"mayo","4"
"math","4"
"mats","4"
"Matt","4"
"maul","4"
"maxi","4"
"Mays","4"
"maze","4"
"mead","4"
"meal","4"
"mean","4"
"meat","4"
"lung","4"
"lure","4"
"lurk","4"
"lush","4"
"lust","4"
"lute","4"
"Lyle","4"
"Lynn","4"
"lynx","4"
"lyre","4"
"mace","4"
"mack","4"
"made","4"
"magi","4"
"maid","4"
"mail","4"
"maim","4"
"main","4"
"make","4"
"male","4"
"Mali","4"
"mall","4"
"malt","4"
"mama","4"
"mane","4"
"live","4"
"load","4"
"loaf","4"
"loam","4"
"loan","4"
"lobe","4"
"loci","4"
"lock","4"
"loco","4"
"lode","4"
"loft","4"
"logs","4"
"loin","4"
"Lois","4"
"loll","4"
"lone","4"
"long","4"
"look","4"
"loom","4"
"loon","4"
"loop","4"
"loot","4"
"lope","4"
"lord","4"
"lore","4"
"lose","4"
"loss","4"
"lost","4"
"lots","4"
"loud","4"
"love","4"
"lows","4"
"luck","4"
"Lucy","4"
"luge","4"
"Luke","4"
"lull","4"
"lump","4"
"legs","4"
"lend","4"
"lens","4"
"lent","4"
"Leon","4"
"less","4"
"lest","4"
"lets","4"
"levy","4"
"lewd","4"
"liar","4"
"lice","4"
"lick","4"
"lids","4"
"lied","4"
"lien","4"
"lies","4"
"lieu","4"
"life","4"
"lift","4"
"like","4"
"lilt","4"
"lily","4"
"Lima","4"
"limb","4"
"lime","4"
"limp","4"
"line","4"
"link","4"
"lint","4"
"lion","4"
"lips","4"
"lira","4"
"Lisa","4"
"lisp","4"
"list","4"
"lack","4"
"lacy","4"
"lads","4"
"lady","4"
"lags","4"
"laid","4"
"lain","4"
"lair","4"
"lake","4"
"Lama","4"
"lamb","4"
"lame","4"
"lamp","4"
"land","4"
"lane","4"
"lank","4"
"Laos","4"
"laps","4"
"lard","4"
"lark","4"
"lash","4"
"lass","4"
"last","4"
"late","4"
"lath","4"
"laud","4"
"lava","4"
"lawn","4"
"laws","4"
"lays","4"
"laze","4"
"lazy","4"
"lead","4"
"leaf","4"
"leak","4"
"lean","4"
"leap","4"
"leek","4"
"leer","4"
"left","4"
"joys","4"
"Juan","4"
"Jude","4"
"judo","4"
"Judy","4"
"juke","4"
"July","4"
"jump","4"
"June","4"
"junk","4"
"Juno","4"
"jury","4"
"just","4"
"Kant","4"
"kale","4"
"Kali","4"
"Kate","4"
"keel","4"
"keen","4"
"keep","4"
"kegs","4"
"kelp","4"
"keno","4"
"Kent","4"
"kept","4"
"keys","4"
"khan","4"
"kick","4"
"kids","4"
"kill","4"
"kiln","4"
"kilo","4"
"kilt","4"
"kind","4"
"king","4"
"kink","4"
"Kirk","4"
"kiss","4"
"kite","4"
"kits","4"
"kiwi","4"
"knee","4"
"knew","4"
"knit","4"
"knob","4"
"knot","4"
"know","4"
"Kurt","4"
"lace","4"
"Isis","4"
"isle","4"
"itch","4"
"it'd","4"
"item","4"
"it's","4"
"I've","4"
"jabs","4"
"Jack","4"
"jade","4"
"jail","4"
"Jake","4"
"jams","4"
"Jane","4"
"jars","4"
"Java","4"
"jaws","4"
"jazz","4"
"jeep","4"
"jeer","4"
"Jeff","4"
"Jena","4"
"jerk","4"
"jest","4"
"jets","4"
"Jews","4"
"jilt","4"
"jinx","4"
"jive","4"
"jobs","4"
"jock","4"
"Joel","4"
"Joey","4"
"jogs","4"
"John","4"
"join","4"
"joke","4"
"jolt","4"
"Jose","4"
"josh","4"
"joss","4"
"jowl","4"
"into","4"
"ions","4"
"iota","4"
"Iowa","4"
"Iran","4"
"Iraq","4"
"iris","4"
"iron","4"
"inks","4"
"inky","4"
"inns","4"
"info","4"
"hump","4"
"Inca","4"
"inch","4"
"hung","4"
"hunk","4"
"hunt","4"
"hurl","4"
"hurt","4"
"hush","4"
"husk","4"
"huts","4"
"Hyde","4"
"hymn","4"
"iamb","4"
"ibex","4"
"ibis","4"
"iced","4"
"icon","4"
"idea","4"
"idly","4"
"idle","4"
"idol","4"
"Igor","4"
"I'll","4"
"ills","4"
"hold","4"
"hole","4"
"holy","4"
"home","4"
"hone","4"
"honk","4"
"hood","4"
"hoof","4"
"hook","4"
"hoop","4"
"hoot","4"
"hope","4"
"hops","4"
"horn","4"
"hose","4"
"host","4"
"hour","4"
"howl","4"
"hubs","4"
"hues","4"
"Huey","4"
"huff","4"
"huge","4"
"Hugh","4"
"hula","4"
"hulk","4"
"hull","4"
"heck","4"
"he'd","4"
"heed","4"
"heel","4"
"heir","4"
"held","4"
"hell","4"
"helm","4"
"help","4"
"herb","4"
"hemp","4"
"hens","4"
"herd","4"
"here","4"
"hero","4"
"hers","4"
"he's","4"
"hick","4"
"hide","4"
"high","4"
"hike","4"
"hill","4"
"hilt","4"
"hind","4"
"hint","4"
"hips","4"
"hire","4"
"hiss","4"
"hits","4"
"hive","4"
"hoar","4"
"hoax","4"
"hobo","4"
"hock","4"
"hoes","4"
"hogs","4"
"hang","4"
"Hank","4"
"hard","4"
"hare","4"
"hark","4"
"harm","4"
"harp","4"
"hash","4"
"hast","4"
"hate","4"
"hath","4"
"hats","4"
"haul","4"
"have","4"
"hawk","4"
"haze","4"
"hazy","4"
"head","4"
"heal","4"
"heap","4"
"hear","4"
"heat","4"
"grow","4"
"grub","4"
"Guam","4"
"gulf","4"
"gull","4"
"gulp","4"
"gums","4"
"gunk","4"
"guns","4"
"guru","4"
"gush","4"
"gust","4"
"guts","4"
"guys","4"
"Gwen","4"
"gyms","4"
"gyro","4"
"haha","4"
"hack","4"
"hail","4"
"hair","4"
"hale","4"
"half","4"
"hall","4"
"halo","4"
"halt","4"
"hams","4"
"hand","4"
"gods","4"
"goes","4"
"gogo","4"
"gold","4"
"golf","4"
"gone","4"
"gong","4"
"good","4"
"goof","4"
"goon","4"
"gore","4"
"gory","4"
"gosh","4"
"Goth","4"
"gout","4"
"gown","4"
"grab","4"
"grad","4"
"gram","4"
"gray","4"
"Greg","4"
"grew","4"
"grey","4"
"grid","4"
"grim","4"
"grin","4"
"grip","4"
"grit","4"
"gems","4"
"gene","4"
"gent","4"
"germ","4"
"gets","4"
"gibe","4"
"gift","4"
"gild","4"
"gill","4"
"gilt","4"
"gins","4"
"gird","4"
"girl","4"
"gist","4"
"give","4"
"glad","4"
"glee","4"
"glen","4"
"glib","4"
"glow","4"
"glue","4"
"glum","4"
"glut","4"
"gnat","4"
"gnaw","4"
"goad","4"
"goal","4"
"goat","4"
"gobs","4"
"fuel","4"
"Fuji","4"
"full","4"
"fume","4"
"fund","4"
"funk","4"
"furl","4"
"furs","4"
"fury","4"
"fuse","4"
"fuss","4"
"fuzz","4"
"gaff","4"
"gaga","4"
"gage","4"
"gags","4"
"gain","4"
"gait","4"
"gala","4"
"gale","4"
"gall","4"
"gals","4"
"game","4"
"gang","4"
"gape","4"
"gaps","4"
"garb","4"
"Gary","4"
"gash","4"
"gasp","4"
"gate","4"
"gaud","4"
"Gaul","4"
"gave","4"
"gawk","4"
"gaze","4"
"gear","4"
"fork","4"
"form","4"
"fort","4"
"foul","4"
"four","4"
"fowl","4"
"foxy","4"
"Fran","4"
"fray","4"
"Fred","4"
"free","4"
"fret","4"
"frog","4"
"from","4"
"flew","4"
"flex","4"
"flip","4"
"flit","4"
"floe","4"
"flog","4"
"flop","4"
"flow","4"
"flue","4"
"flux","4"
"foal","4"
"foam","4"
"foci","4"
"foes","4"
"foil","4"
"fold","4"
"folk","4"
"fond","4"
"font","4"
"food","4"
"fool","4"
"foot","4"
"ford","4"
"fore","4"
"Fiat","4"
"fief","4"
"fife","4"
"figs","4"
"Fiji","4"
"file","4"
"fill","4"
"film","4"
"find","4"
"fine","4"
"fink","4"
"Finn","4"
"fins","4"
"fire","4"
"firm","4"
"fish","4"
"fist","4"
"fits","4"
"five","4"
"fizz","4"
"flag","4"
"flak","4"
"flan","4"
"flap","4"
"flat","4"
"flaw","4"
"flax","4"
"flay","4"
"flea","4"
"fled","4"
"flee","4"
"fade","4"
"fads","4"
"fail","4"
"fain","4"
"fair","4"
"fake","4"
"fall","4"
"fame","4"
"fang","4"
"fans","4"
"fare","4"
"farm","4"
"fart","4"
"fast","4"
"fate","4"
"fats","4"
"faun","4"
"fawn","4"
"faze","4"
"fear","4"
"feat","4"
"feds","4"
"feed","4"
"feel","4"
"fees","4"
"feet","4"
"fell","4"
"felt","4"
"fend","4"
"fern","4"
"feud","4"
"exit","4"
"expo","4"
"eyes","4"
"eyed","4"
"Ezra","4"
"face","4"
"fact","4"
"errs","4"
"espy","4"
"etch","4"
"even","4"
"ever","4"
"evil","4"
"exam","4"
"ends","4"
"envy","4"
"epic","4"
"Eric","4"
"Eros","4"
"elks","4"
"elms","4"
"else","4"
"emir","4"
"emit","4"
"Emma","4"
"duke","4"
"dull","4"
"duly","4"
"dumb","4"
"dump","4"
"dune","4"
"dung","4"
"dunk","4"
"dupe","4"
"dusk","4"
"dust","4"
"duty","4"
"dyed","4"
"each","4"
"earl","4"
"earn","4"
"ears","4"
"ease","4"
"east","4"
"easy","4"
"eats","4"
"ebbs","4"
"echo","4"
"ecru","4"
"eddy","4"
"Eden","4"
"edge","4"
"edgy","4"
"edit","4"
"eggs","4"
"eked","4"
"done","4"
"doom","4"
"door","4"
"dope","4"
"dorm","4"
"dose","4"
"dots","4"
"Doug","4"
"dour","4"
"dove","4"
"down","4"
"doze","4"
"drab","4"
"drag","4"
"dram","4"
"drat","4"
"draw","4"
"drew","4"
"drip","4"
"drop","4"
"drug","4"
"drum","4"
"dual","4"
"duck","4"
"duct","4"
"dude","4"
"duds","4"
"duel","4"
"duet","4"
"diva","4"
"dive","4"
"dock","4"
"dodo","4"
"doer","4"
"does","4"
"doff","4"
"dogs","4"
"dole","4"
"doll","4"
"dolt","4"
"dome","4"
"dime","4"
"dine","4"
"dips","4"
"dire","4"
"dirt","4"
"disc","4"
"dish","4"
"disk","4"
"desk","4"
"dewy","4"
"dial","4"
"diam","4"
"dibs","4"
"dice","4"
"died","4"
"dies","4"
"diet","4"
"digs","4"
"dike","4"
"dill","4"
"dell","4"
"demo","4"
"dens","4"
"dent","4"
"deny","4"
"darn","4"
"dart","4"
"dash","4"
"data","4"
"date","4"
"daub","4"
"Dave","4"
"dawn","4"
"days","4"
"daze","4"
"dead","4"
"deaf","4"
"deal","4"
"dean","4"
"dear","4"
"debt","4"
"deck","4"
"deed","4"
"deem","4"
"deep","4"
"deer","4"
"deft","4"
"defy","4"
"crux","4"
"Cuba","4"
"cube","4"
"cubs","4"
"cues","4"
"cuff","4"
"cull","4"
"cult","4"
"cups","4"
"curb","4"
"curd","4"
"cure","4"
"curl","4"
"curt","4"
"cusp","4"
"cuss","4"
"cute","4"
"cuts","4"
"cyst","4"
"czar","4"
"daft","4"
"dale","4"
"Dali","4"
"dame","4"
"damn","4"
"damp","4"
"dams","4"
"Dana","4"
"Dane","4"
"dank","4"
"dare","4"
"dark","4"
"cove","4"
"cowl","4"
"cows","4"
"cozy","4"
"crab","4"
"crag","4"
"cram","4"
"crap","4"
"crew","4"
"crib","4"
"crop","4"
"crow","4"
"cook","4"
"cool","4"
"coop","4"
"cope","4"
"cops","4"
"copy","4"
"cord","4"
"core","4"
"cork","4"
"corn","4"
"corp","4"
"cost","4"
"cosy","4"
"coup","4"
"conk","4"
"cons","4"
"cone","4"
"coil","4"
"coin","4"
"Coke","4"
"cola","4"
"cold","4"
"cole","4"
"colt","4"
"coma","4"
"comb","4"
"come","4"
"claw","4"
"clay","4"
"clef","4"
"clip","4"
"clod","4"
"clog","4"
"clop","4"
"clot","4"
"club","4"
"clue","4"
"coal","4"
"coat","4"
"coax","4"
"coca","4"
"cock","4"
"coda","4"
"code","4"
"coed","4"
"cogs","4"
"chin","4"
"chip","4"
"chit","4"
"chop","4"
"chow","4"
"chug","4"
"chum","4"
"ciao","4"
"cite","4"
"city","4"
"clad","4"
"clam","4"
"clan","4"
"clap","4"
"cede","4"
"cell","4"
"Celt","4"
"cent","4"
"Chad","4"
"chap","4"
"char","4"
"chat","4"
"chef","4"
"chew","4"
"chic","4"
"cape","4"
"caps","4"
"card","4"
"care","4"
"Carl","4"
"carp","4"
"cars","4"
"cart","4"
"case","4"
"cash","4"
"cask","4"
"cast","4"
"cats","4"
"cave","4"
"burp","4"
"burr","4"
"Burt","4"
"bury","4"
"bush","4"
"bust","4"
"busy","4"
"butt","4"
"buys","4"
"buzz","4"
"cabs","4"
"cafe","4"
"cage","4"
"Cain","4"
"cake","4"
"calf","4"
"call","4"
"calm","4"
"came","4"
"camp","4"
"cams","4"
"cane","4"
"cans","4"
"brig","4"
"brim","4"
"brow","4"
"buck","4"
"buds","4"
"buff","4"
"bugs","4"
"bulb","4"
"bulk","4"
"bull","4"
"bump","4"
"bums","4"
"bunk","4"
"buns","4"
"bunt","4"
"buoy","4"
"burg","4"
"burn","4"
"bony","4"
"boob","4"
"book","4"
"boom","4"
"boon","4"
"boor","4"
"boos","4"
"boot","4"
"bore","4"
"born","4"
"boss","4"
"both","4"
"bout","4"
"bowl","4"
"bows","4"
"boxy","4"
"boys","4"
"Brad","4"
"brae","4"
"brag","4"
"bran","4"
"brat","4"
"bray","4"
"bred","4"
"brew","4"
"Brie","4"
"blah","4"
"bled","4"
"blew","4"
"blip","4"
"blob","4"
"blot","4"
"blow","4"
"blue","4"
"blur","4"
"boar","4"
"boat","4"
"bock","4"
"bode","4"
"body","4"
"bogy","4"
"boil","4"
"bold","4"
"boll","4"
"bolo","4"
"bolt","4"
"bomb","4"
"bond","4"
"bone","4"
"bong","4"
"bell","4"
"belt","4"
"bend","4"
"bent","4"
"berg","4"
"Bern","4"
"Bert","4"
"best","4"
"beta","4"
"Beth","4"
"bets","4"
"bias","4"
"bide","4"
"bids","4"
"bike","4"
"bile","4"
"bilk","4"
"bill","4"
"bind","4"
"bing","4"
"bins","4"
"bird","4"
"bite","4"
"bits","4"
"blab","4"
"bans","4"
"barb","4"
"bard","4"
"bare","4"
